48 islands, 4 periods x 60 rounds, traders [2, 3, 4], goods [2, 3, 4, 5], adherence [1.0]
scripted traders; no models, nothing spent. This rung measures the content
axis only -- CS - CP is not measurable with scripted seats at any δ.


## 2 traders, 2 goods
silent (no convention): zero-period share 0.000   autarky 0.912  ceiling 0.901

| flatten δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **0.224** | 18/96 | 8 | 0.982 | 39/48 |
| 0.05 | 0.017 | **0.271** | 24/96 | 4 | 0.981 | 36/48 |
| 0.1 | 0.035 | **0.312** | 28/96 | 4 | 0.982 | 34/48 |
| 0.2 | 0.072 | **0.354** | 32/96 | 4 | 0.968 | 32/48 |
| 0.3 | 0.111 | **0.396** | 36/96 | 4 | 0.970 | 30/48 |
| 0.5 | 0.191 | **0.464** | 42/96 | 4 | 0.974 | 27/48 |
| 0.75 | 0.295 | **0.484** | 44/96 | 4 | 0.967 | 26/48 |
| 1.0 | 0.420 | **0.568** | 52/96 | 4 | 0.966 | 22/48 |

| sharpen δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **0.224** | 18/96 | 8 | 0.982 | 39/48 |
| 0.05 | 0.016 | **0.495** | 46/96 | 4 | 1.000 | 25/48 |
| 0.1 | 0.031 | **0.516** | 48/96 | 4 | 0.999 | 24/48 |
| 0.2 | 0.059 | **0.516** | 48/96 | 4 | 0.996 | 24/48 |
| 0.3 | 0.085 | **0.536** | 50/96 | 4 | 0.985 | 23/48 |
| 0.5 | 0.131 | **0.589** | 56/96 | 2 | 0.983 | 20/48 |
| 0.75 | 0.180 | **0.651** | 62/96 | 2 | 0.983 | 17/48 |
| 1.0 | 0.222 | **0.672** | 64/96 | 2 | 0.983 | 16/48 |

## 2 traders, 3 goods  —  3 goods and only 2 traders: full specialisation cannot cover the goods, so every agent is zero in every period by construction
silent (no convention): zero-period share 0.000   autarky 0.808  ceiling 0.838

| flatten δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.05 | 0.026 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.1 | 0.052 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.2 | 0.106 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.3 | 0.160 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.5 | 0.283 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.75 | 0.445 | **1.000** | 96/96 | 0 | — | 0/48 |
| 1.0 | 0.572 | **1.000** | 96/96 | 0 | — | 0/48 |

| sharpen δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.05 | 0.022 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.1 | 0.044 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.2 | 0.083 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.3 | 0.119 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.5 | 0.181 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.75 | 0.253 | **1.000** | 96/96 | 0 | — | 0/48 |
| 1.0 | 0.332 | **1.000** | 96/96 | 0 | — | 0/48 |

## 2 traders, 4 goods  —  4 goods and only 2 traders: full specialisation cannot cover the goods, so every agent is zero in every period by construction
silent (no convention): zero-period share 0.000   autarky 0.755  ceiling 0.794

| flatten δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.05 | 0.025 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.1 | 0.050 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.2 | 0.101 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.3 | 0.150 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.5 | 0.245 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.75 | 0.395 | **1.000** | 96/96 | 0 | — | 0/48 |
| 1.0 | 0.542 | **1.000** | 96/96 | 0 | — | 0/48 |

| sharpen δ | realised error | **zero-period share** | always-zero | recoveries | efficiency (survivors) | scored |
|---|---|---|---|---|---|---|
| 0.0 | 0.000 | **1.000** | 96/96 | 0 | — | 0/48 |
| 0.05 | 0.024 | **1.000** | 96/96 | 0 | — | 0/48 |
